[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
[INFO] Loaded: 987 functions


[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMNtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB2_5Waker10disconnect
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMs0_NtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB5_9SyncWaker10disconnect
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXs2_NtNtCsg55jX0GwzBC_3std4hash6randomNtB5_13DefaultHasherNtNtCsl8K0bEFm1U0_4core4hash6Hasher5write
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXs5_NtNtCsl8K0bEFm1U0_4core3num5errorNtB5_15TryFromIntErrorNtNtB9_3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsW_NtNtCsl8K0bEFm1U0_4core3fmt3nummNtB7_5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsX_NtNtCsl8K0bEFm1U0_4core3fmt3numyNtB7_5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsZ_NtNtCsl8K0bEFm1U0_4core3fmt3numjNtB7_5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsd_NtNtCsl8K0bEFm1U0_4core5alloc6layoutNtB5_11LayoutErrorNtNtB9_3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsf_NtCsl8K0bEFm1U0_4core3fmtbNtB5_5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsq_NtCs1OjIl8oxbrv_5alloc6stringNtB5_6StringNtNtCsl8K0bEFm1U0_4core3fmt7Display3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsr_NtCs1OjIl8oxbrv_5alloc6stringNtB5_6StringNtNtCsl8K0bEFm1U0_4core3fmt5Debug3fmt
