[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/jsoncpp195.ll
[INFO] Loaded: 2070 functions


[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json17CharReaderBuilderD1Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json17CharReaderBuilderD0Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNK4Json17CharReaderBuilder13newCharReaderEv
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json11OurFeatures3allEv
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json13OurCharReaderC1EbRKNS_11OurFeaturesE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json13OurCharReaderC2EbRKNS_11OurFeaturesE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json10CharReaderC2Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json9OurReaderC1ERKNS_11OurFeaturesE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4Json9OurReaderC2ERKNS_11OurFeaturesE
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEEC1B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEEC1B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIcEC1B8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__annotate_newB8ne210108Em
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE8capacityB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE31__annotate_contiguous_containerB8ne210108EPKvS7_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: __clang_call_terminate
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__get_long_capB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__112__to_addressB8ne210108IKcEEPT_S3_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__114pointer_traitsIPKcE10pointer_toB8ne210108ERS1_
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIcEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIcEEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEEC1B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEEC1B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNKSt3__15dequeIN4Json9OurReader9ErrorInfoENS_9allocatorIS3_EEE14__annotate_newB8ne210108Em
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIN4Json9OurReader9ErrorInfoEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIN4Json9OurReader9ErrorInfoEEEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__114__split_bufferIPN4Json9OurReader9ErrorInfoENS_9allocatorIS4_EEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEEC1B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__19allocatorIPN4Json9OurReader9ErrorInfoEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__116__non_trivial_ifILb1ENS_9allocatorIPN4Json9OurReader9ErrorInfoEEEEC2B8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZNSt3__15stackIPN4Json5ValueENS_5dequeIS3_NS_9allocatorIS3_EEEEEC2B8ne210108Ev
