[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[INFO] Loaded: 410 functions


[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXs5_NtNtCsl8K0bEFm1U0_4core3num5errorNtB5_15TryFromIntErrorNtNtB9_3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsc_NtNtCsl8K0bEFm1U0_4core3num5errorNtB5_13ParseIntErrorNtNtB9_3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsp_NtCsl8K0bEFm1U0_4core5arrayNtB5_17TryFromSliceErrorNtNtB7_3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsq_NtCs1OjIl8oxbrv_5alloc6stringNtB5_6StringNtNtCsl8K0bEFm1U0_4core3fmt7Display3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$ring..ec..suite_b..ecdsa..verification..EcdsaVerificationAlgorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h575f0ddf6ebefeccE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN105_$LT$ring..ec..suite_b..ecdsa..signing..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h14a69a7f84200618E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN107_$LT$ring..hkdf..Prk$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$ring..hkdf..Algorithm$GT$$GT$$GT$4from17h3d807531a852c777E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN107_$LT$ring..hmac..Key$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$ring..hmac..Algorithm$GT$$GT$$GT$4from17h03130fcbe1a33abeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN119_$LT$ring..ec..curve25519..ed25519..verification..EdDSAParameters$u20$as$u20$ring..signature..VerificationAlgorithm$GT$7verify_17h8962d145c34aa052E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN125_$LT$ring..ec..suite_b..ecdsa..verification..EcdsaVerificationAlgorithm$u20$as$u20$ring..signature..VerificationAlgorithm$GT$7verify_17h3943e0a4b14ad475E
