[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll
[INFO] Loaded: 416 functions


[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMNtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB2_5Waker6notify
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMs0_NtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB5_9SyncWaker10disconnect
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMs0_NtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB5_9SyncWaker10unregister
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMs0_NtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB5_9SyncWaker6notify
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvMs0_NtNtNtCsg55jX0GwzBC_3std4sync4mpmc5wakerNtB5_9SyncWaker8register
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXNvNtNtCsg55jX0GwzBC_3std3sys12thread_local20abort_on_dtor_unwindNtB2_15DtorUnwindGuardNtNtNtCsl8K0bEFm1U0_4core3ops4drop4Drop4drop
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _RNvXsJ_NtNtCsg55jX0GwzBC_3std4sync4mpscNtB5_9RecvErrorNtNtCsl8K0bEFm1U0_4core3fmt5Debug3fmt
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$$RF$blst..min_sig..SecretKey$u20$as$u20$core..convert..TryFrom$LT$$RF$blst..blst_scalar$GT$$GT$8try_from17heeb9d4e9accf5422E
[2m[DEBUG][0m ANALYZE [USER]: _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E
[31m[ERROR][0m [LOW] FFI RISK: threadpool::ThreadPool -> llvm.threadlocal.address.p0
[31m[ERROR][0m   Kind: zig_allocator
[31m[ERROR][0m   Detail: Zig threadlocal - thread-local memory allocation
[31m[ERROR][0m [LOW] FFI RISK: threadpool::ThreadPool -> llvm.threadlocal.address.p0
[31m[ERROR][0m   Kind: zig_allocator
[31m[ERROR][0m   Detail: Zig threadlocal - thread-local memory allocation
[31m[ERROR][0m [LOW] FFI RISK: threadpool::ThreadPool -> llvm.threadlocal.address.p0
[31m[ERROR][0m   Kind: zig_allocator
[31m[ERROR][0m   Detail: Zig threadlocal - thread-local memory allocation
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h0571c2f733a01461E
